created_at,business_date,category_name,category_gmv
2022-12-18,2022-12-17,home,1010
2022-12-18,2022-12-17,food,369
2022-12-18,2022-12-17,hobby,1919
2022-12-18,2022-12-17,books,577
2022-12-19,2022-12-18,home,444
2022-12-19,2022-12-18,food,1182
2022-12-19,2022-12-18,hobby,1403
2022-12-19,2022-12-18,books,1090
2022-12-20,2022-12-19,home,510
2022-12-20,2022-12-19,food,449
2022-12-20,2022-12-19,hobby,22
2022-12-20,2022-12-19,books,1853
2022-12-21,2022-12-20,home,339
2022-12-21,2022-12-20,food,1214
2022-12-21,2022-12-20,hobby,1821
2022-12-21,2022-12-20,books,1744
2022-12-22,2022-12-21,home,542
2022-12-22,2022-12-21,food,1966
2022-12-22,2022-12-21,hobby,1040
2022-12-22,2022-12-21,books,840
2022-12-23,2022-12-22,home,1103
2022-12-23,2022-12-22,food,305
2022-12-23,2022-12-22,hobby,1530
2022-12-23,2022-12-22,books,863
2022-12-24,2022-12-23,home,1026
2022-12-24,2022-12-23,food,781
2022-12-24,2022-12-23,hobby,1720
2022-12-24,2022-12-23,books,1754
2022-12-25,2022-12-24,home,566
2022-12-25,2022-12-24,food,891
2022-12-25,2022-12-24,hobby,1388
2022-12-25,2022-12-24,books,229
2022-12-26,2022-12-25,home,1473
2022-12-26,2022-12-25,food,1503
2022-12-26,2022-12-25,hobby,1945
2022-12-26,2022-12-25,books,1197
2022-12-27,2022-12-26,home,1127
2022-12-27,2022-12-26,food,1041
2022-12-27,2022-12-26,hobby,884
2022-12-27,2022-12-26,books,1352
2022-12-28,2022-12-27,home,1004
2022-12-28,2022-12-27,food,193
2022-12-28,2022-12-27,hobby,503
2022-12-28,2022-12-27,books,1215
2022-12-29,2022-12-28,home,1311
2022-12-29,2022-12-28,food,830
2022-12-29,2022-12-28,hobby,1196
2022-12-29,2022-12-28,books,1225
2022-12-30,2022-12-29,home,467
2022-12-30,2022-12-29,food,1724
2022-12-30,2022-12-29,hobby,511
2022-12-30,2022-12-29,books,32
2022-12-31,2022-12-30,home,376
2022-12-31,2022-12-30,food,546
2022-12-31,2022-12-30,hobby,461
2022-12-31,2022-12-30,books,781
2023-01-01,2022-12-31,home,1378
2023-01-01,2022-12-31,food,1849
2023-01-01,2022-12-31,hobby,1681
2023-01-01,2022-12-31,books,934
2023-01-02,2023-01-01,home,835
2023-01-02,2023-01-01,food,410
2023-01-02,2023-01-01,hobby,192
2023-01-02,2023-01-01,books,1841
2023-01-03,2023-01-02,home,642
2023-01-03,2023-01-02,food,109
2023-01-03,2023-01-02,hobby,399
2023-01-03,2023-01-02,books,1636
2023-01-04,2023-01-03,home,1273
2023-01-04,2023-01-03,food,1462
2023-01-04,2023-01-03,hobby,1593
2023-01-04,2023-01-03,books,275
2023-01-05,2023-01-04,home,960
2023-01-05,2023-01-04,food,1378
2023-01-05,2023-01-04,hobby,1034
2023-01-05,2023-01-04,books,1347
2023-01-06,2023-01-05,home,168
2023-01-06,2023-01-05,food,1583
2023-01-06,2023-01-05,hobby,262
2023-01-06,2023-01-05,books,735
2023-01-07,2023-01-06,home,189
2023-01-07,2023-01-06,food,344
2023-01-07,2023-01-06,hobby,1463
